
sha256                                                           path
8A8B44BB8204ED4D3E51B93A9FEB4379794BC65AD3DFBB008EB85F71B02949C5 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20260101.ini
44631970C93DBB62DDDFADC4D1B79912F0C80BB45BD7C31FCA8F234AAEE747A6 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20260201.ini
3CC4426E43F3996756D0DB3D84BACEBD9AA779CB64C87F96F5088A876F333300 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20260301.ini
9BCF8A0BD3355289BAC12E30D1542F5EA26A9DC18ADB830BC0DF4C33B35D4BF4 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20260401.ini
917BABE9D44361C40A60EEF7C95040136CD9D88FC33CDC1CB186BE239DD94598 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20260501.ini
A7B3977CD9C4F48B13EC1FDC3E56366CD3CBC9C32244C1102E09A3CC326D3AD2 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\scan-configs\scan_20260601.ini
BE55499033494270DC727A2FEB823C668386A5A5910DD917AA14356B760F8EF3 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\screenshots\long_above_continuation_add_higher.png
55767D1054D6018E66E1B6AF9419566483B301AD014BAA4548C9A9F81B80BAD1 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\screenshots\long_below_reversion_add_lower.png
B8A9A798947F32A66C5A86038DE48535940E99036AE66D78F16899045811A080 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\screenshots\short_above_reversion_add_higher.png
692E2E5CE725E975615F215004EA3DD1AD04F75694230B57FFB1F46A9EFD02B2 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\screenshots\short_below_continuation_add_lower.png
DBF6AF6EBDE0A9BE7A03309D511E75F7CA2E6DA7E1FF024B44456EF267722925 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-case-runs.csv
152174BD06BA4F46E018C674520856531531C10310BBF01C5E1FD3A73915DAA2 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-configs\long_above_continuation_add_higher.ini
AC7D82A239403EDEF1A31C9C452FE5DF4CCAC20273F23BCF47FD1AEC29CF572C .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-configs\long_below_reversion_add_lower.ini
50479DE81B7968FD9B1E886184B4DB3B34DBC4B39967AB9BA44D74DD2238F77A .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-configs\short_above_reversion_add_higher.ini
5EE8809BAA9D2C37D6C2E622CE3A3A43C0CBFC2F08E0337F8EAE93148273E10E .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-configs\short_below_continuation_add_lower.ini
88CAE84FA038C27B5D0DD651C2FA00AB93BDDA09E06E06C6266462E696E113E0 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-receipt-field-audit.csv
4BBACEEF1B9869CF5BE0AF2D5EBA88E0E3D0BB0778B4314E84FE4E66C26184F4 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-receipts\long_above_continuation_add_higher-receipts.csv
7284E9CE15D6A1819ACB4FBC129076C3F6D888F2FA2529B00E2DF952B5758509 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-receipts\long_above_continuation_add_higher-summary.csv
7C27B177DCD826BFC0503D3F43E0B579430E3246C246FC9B214F41D77479A9E6 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-receipts\long_below_reversion_add_lower-receipts.csv
C0EA8F11716204DB6918E884DC4194AA2DF40D9AF4CD7552DE4BD979C5263F2D .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-receipts\long_below_reversion_add_lower-summary.csv
0A01B036AA164E2B72D2746129CF6A5084C6806FFB82E484F0ADF7D5E19A2BA9 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-receipts\short_above_reversion_add_higher-receipts.csv
F7507B1EA83E7B5714918F868A5DB6661942202931A1EB61CB06989E582345B4 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-receipts\short_above_reversion_add_higher-summary.csv
3B0D3347EAB86F906EB425D3C7F3CE126B189EB22C2C4798B2AD61AF6E5655E9 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-receipts\short_below_continuation_add_lower-receipts.csv
A878417676F66AA0CCA4E08D2B08204EAFEDC2A251DA7B4CAFE1FA37CF5EACB4 .\docs\research\gates\gate99\artifacts\gate99zz-revma-one-pair-visual-mechanics-proof-2026-07-07\visual-receipts\short_below_continuation_add_lower-summary.csv
